collecting all words and their counts
PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
PROGRESS: at sentence #1250000, processed 22060400 words, keeping 319349 word types
PROGRESS: at sentence #1260000, processed 22235783 words, keeping 320746 word types
PROGRESS: at sentence #1270000, processed 22398873 words, keeping 322421 word types
PROGRESS: at sentence #1280000, processed 22586097 words, keeping 323917 word types
PROGRESS: at sentence #1290000, processed 22763002 words, keeping 325436 word types
PROGRESS: at sentence #1300000, processed 22954748 words, keeping 327011 word types
PROGRESS: at sentence #1310000, processed 23120401 words, keeping 328644 word types
PROGRESS: at sentence #1320000, processed 23353724 words, keeping 331652 word types
PROGRESS: at sentence #1330000, processed 23514371 words, keeping 333107 word types
PROGRESS: at sentence #1340000, processed 23688840 words, keeping 334607 word types
PROGRESS: at sentence #1350000, processed 23858232 words, keeping 336001 word types
PROGRESS: at sentence #1360000, processed 24037999 words, keeping 337500 word types
PROGRESS: at sentence #1370000, processed 24197354 words, keeping 339324 word types
PROGRESS: at sentence #1380000, processed 24374826 words, keeping 340922 word types
PROGRESS: at sentence #1390000, processed 24558047 words, keeping 342371 word types
PROGRESS: at sentence #1400000, processed 24724243 words, keeping 343737 word types
PROGRESS: at sentence #1410000, processed 24902419 words, keeping 345275 word types
PROGRESS: at sentence #1420000, processed 25072003 words, keeping 346803 word types
PROGRESS: at sentence #1430000, processed 25231798 words, keeping 348080 word types
PROGRESS: at sentence #1440000, processed 25407200 words, keeping 349424 word types
PROGRESS: at sentence #1450000, processed 25575184 words, keeping 350803 word types
PROGRESS: at sentence #1460000, processed 25753659 words, keeping 352307 word types
PROGRESS: at sentence #1470000, processed 25933492 words, keeping 353580 word types
PROGRESS: at sentence #1480000, processed 26109467 words, keeping 354829 word types
PROGRESS: at sentence #1490000, processed 26276237 words, keeping 356087 word types
PROGRESS: at sentence #1500000, processed 26444828 words, keeping 357533 word types
PROGRESS: at sentence #1510000, processed 26627232 words, keeping 358915 word types
PROGRESS: at sentence #1520000, processed 26789592 words, keeping 360084 word types
PROGRESS: at sentence #1530000, processed 26968376 words, keeping 361297 word types
PROGRESS: at sentence #1540000, processed 27143179 words, keeping 362636 word types
PROGRESS: at sentence #1550000, processed 27318097 words, keeping 364005 word types
PROGRESS: at sentence #1560000, processed 27509735 words, keeping 365303 word types
PROGRESS: at sentence #1570000, processed 27683978 words, keeping 366521 word types
PROGRESS: at sentence #1580000, processed 27872466 words, keeping 367908 word types
PROGRESS: at sentence #1590000, processed 28067991 words, keeping 369176 word types
PROGRESS: at sentence #1600000, processed 28249557 words, keeping 370746 word types
PROGRESS: at sentence #1610000, processed 28415045 words, keeping 372203 word types
PROGRESS: at sentence #1620000, processed 28585010 words, keeping 374424 word types
PROGRESS: at sentence #1630000, processed 28758950 words, keeping 375787 word types
PROGRESS: at sentence #1640000, processed 28928501 words, keeping 377115 word types
PROGRESS: at sentence #1650000, processed 29114855 words, keeping 378590 word types
PROGRESS: at sentence #1660000, processed 29289281 words, keeping 379923 word types
PROGRESS: at sentence #1670000, processed 29464804 words, keeping 381265 word types
PROGRESS: at sentence #1680000, processed 29634630 words, keeping 382709 word types
PROGRESS: at sentence #1690000, processed 29807475 words, keeping 383796 word types
PROGRESS: at sentence #1700000, processed 29995075 words, keeping 387684 word types
PROGRESS: at sentence #1710000, processed 30165955 words, keeping 389019 word types
PROGRESS: at sentence #1720000, processed 30342184 words, keeping 390242 word types
PROGRESS: at sentence #1730000, processed 30512845 words, keeping 391361 word types
PROGRESS: at sentence #1740000, processed 30683493 words, keeping 392672 word types
PROGRESS: at sentence #1750000, processed 30853822 words, keeping 393948 word types
PROGRESS: at sentence #1760000, processed 31025574 words, keeping 395534 word types
PROGRESS: at sentence #1770000, processed 31198370 words, keeping 396839 word types
PROGRESS: at sentence #1780000, processed 31370241 words, keeping 398041 word types
PROGRESS: at sentence #1790000, processed 31542621 words, keeping 399202 word types
PROGRESS: at sentence #1800000, processed 31718088 words, keeping 404667 word types
PROGRESS: at sentence #1810000, processed 31891397 words, keeping 405999 word types
PROGRESS: at sentence #1820000, processed 32069645 words, keeping 407473 word types
PROGRESS: at sentence #1830000, processed 32241168 words, keeping 408741 word types
PROGRESS: at sentence #1840000, processed 32409572 words, keeping 409900 word types
PROGRESS: at sentence #1850000, processed 32573434 words, keeping 411137 word types
PROGRESS: at sentence #1860000, processed 32736436 words, keeping 412501 word types
PROGRESS: at sentence #1870000, processed 32914216 words, keeping 413533 word types
PROGRESS: at sentence #1880000, processed 33078731 words, keeping 414971 word types
PROGRESS: at sentence #1890000, processed 33257338 words, keeping 416111 word types
PROGRESS: at sentence #1900000, processed 33438240 words, keeping 417442 word types
PROGRESS: at sentence #1910000, processed 33606396 words, keeping 418545 word types
PROGRESS: at sentence #1920000, processed 33791005 words, keeping 419921 word types
PROGRESS: at sentence #1930000, processed 33973695 words, keeping 422509 word types
PROGRESS: at sentence #1940000, processed 34156790 words, keeping 425031 word types
PROGRESS: at sentence #1950000, processed 34344177 words, keeping 426369 word types
PROGRESS: at sentence #1960000, processed 34519580 words, keeping 427452 word types
PROGRESS: at sentence #1970000, processed 34692084 words, keeping 428671 word types
PROGRESS: at sentence #1980000, processed 34874360 words, keeping 429957 word types
PROGRESS: at sentence #1990000, processed 35047271 words, keeping 431058 word types
PROGRESS: at sentence #2000000, processed 35224478 words, keeping 432233 word types
PROGRESS: at sentence #2010000, processed 35396953 words, keeping 433298 word types
PROGRESS: at sentence #2020000, processed 35586882 words, keeping 434626 word types
PROGRESS: at sentence #2030000, processed 35776082 words, keeping 436205 word types
PROGRESS: at sentence #2040000, processed 35947233 words, keeping 437387 word types
PROGRESS: at sentence #2050000, processed 36132584 words, keeping 439457 word types
PROGRESS: at sentence #2060000, processed 36304038 words, keeping 440529 word types
PROGRESS: at sentence #2070000, processed 36481685 words, keeping 441683 word types
PROGRESS: at sentence #2080000, processed 36662744 words, keeping 442962 word types
PROGRESS: at sentence #2090000, processed 36839555 words, keeping 444130 word types
PROGRESS: at sentence #2100000, processed 37013575 words, keeping 445533 word types
PROGRESS: at sentence #2110000, processed 37180213 words, keeping 446589 word types
PROGRESS: at sentence #2120000, processed 37362711 words, keeping 447983 word types
PROGRESS: at sentence #2130000, processed 37534551 words, keeping 449263 word types
PROGRESS: at sentence #2140000, processed 37703531 words, keeping 450660 word types
PROGRESS: at sentence #2150000, processed 37871019 words, keeping 451892 word types
PROGRESS: at sentence #2160000, processed 38035453 words, keeping 452972 word types
PROGRESS: at sentence #2170000, processed 38227796 words, keeping 454230 word types
PROGRESS: at sentence #2180000, processed 38399501 words, keeping 455427 word types
PROGRESS: at sentence #2190000, processed 38586101 words, keeping 456612 word types
PROGRESS: at sentence #2200000, processed 38760313 words, keeping 457766 word types
PROGRESS: at sentence #2210000, processed 38938428 words, keeping 458925 word types
PROGRESS: at sentence #2220000, processed 39134497 words, keeping 460307 word types
PROGRESS: at sentence #2230000, processed 39309267 words, keeping 461416 word types
PROGRESS: at sentence #2240000, processed 39489955 words, keeping 462614 word types
PROGRESS: at sentence #2250000, processed 39673092 words, keeping 464102 word types
PROGRESS: at sentence #2260000, processed 39844051 words, keeping 465196 word types
PROGRESS: at sentence #2270000, processed 40010658 words, keeping 466183 word types
collected 466585 word types from a corpus of 40082031 raw words and 2274338 sentences
Loading a fresh vocabulary
min_count=50 retains 27958 unique words (5% of original 466585, drops 438627)
min_count=50 leaves 38454170 word corpus (95% of original 40082031, drops 1627861)
deleting the raw counts dictionary of 466585 items
sample=0.001 downsamples 26 most-common words
downsampling leaves estimated 37400647 word corpus (97.3% of prior 38454170)
estimated required memory for 27958 words and 300 dimensions: 81078200 bytes
resetting layer weights
training model with 32 workers on 27958 vocabulary and 300 features, using sg=0 hs=0 sample=0.001 negative=5 window=5
PROGRESS: at 0.52% examples, 951299 words/s, in_qsize 64, out_qsize 3
PROGRESS: at 1.11% examples, 1029954 words/s, in_qsize 60, out_qsize 3
PROGRESS: at 1.69% examples, 1047112 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 2.29% examples, 1056723 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 2.83% examples, 1044802 words/s, in_qsize 60, out_qsize 3
PROGRESS: at 3.44% examples, 1057614 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 3.99% examples, 1054414 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 4.51% examples, 1041759 words/s, in_qsize 57, out_qsize 6
PROGRESS: at 5.10% examples, 1048334 words/s, in_qsize 61, out_qsize 3
PROGRESS: at 5.69% examples, 1050364 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 6.25% examples, 1052000 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 6.83% examples, 1054108 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 7.36% examples, 1050843 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 7.91% examples, 1049354 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 8.47% examples, 1047135 words/s, in_qsize 64, out_qsize 1
PROGRESS: at 8.99% examples, 1041797 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 9.57% examples, 1044075 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 10.19% examples, 1045675 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 10.76% examples, 1046006 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 11.32% examples, 1046282 words/s, in_qsize 64, out_qsize 1
PROGRESS: at 11.85% examples, 1044587 words/s, in_qsize 59, out_qsize 4
PROGRESS: at 12.39% examples, 1042117 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 13.00% examples, 1045032 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 13.61% examples, 1048015 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 14.13% examples, 1045697 words/s, in_qsize 61, out_qsize 2
PROGRESS: at 14.70% examples, 1045899 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 15.28% examples, 1045957 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 15.88% examples, 1047159 words/s, in_qsize 61, out_qsize 2
PROGRESS: at 16.47% examples, 1048055 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 16.99% examples, 1045253 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 17.54% examples, 1045231 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 18.11% examples, 1043791 words/s, in_qsize 64, out_qsize 2
PROGRESS: at 18.67% examples, 1043759 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 19.26% examples, 1044943 words/s, in_qsize 64, out_qsize 1
PROGRESS: at 19.83% examples, 1045583 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 20.41% examples, 1046457 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 20.99% examples, 1046734 words/s, in_qsize 60, out_qsize 3
PROGRESS: at 21.54% examples, 1045360 words/s, in_qsize 63, out_qsize 1
PROGRESS: at 22.10% examples, 1045618 words/s, in_qsize 61, out_qsize 2
PROGRESS: at 22.67% examples, 1045471 words/s, in_qsize 64, out_qsize 1
PROGRESS: at 23.23% examples, 1045706 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 23.83% examples, 1047958 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 24.46% examples, 1050148 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 25.00% examples, 1049512 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 25.60% examples, 1050096 words/s, in_qsize 63, out_qsize 4
PROGRESS: at 26.20% examples, 1051806 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 26.75% examples, 1051238 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 27.30% examples, 1050795 words/s, in_qsize 61, out_qsize 7
PROGRESS: at 27.92% examples, 1052606 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 28.44% examples, 1050645 words/s, in_qsize 61, out_qsize 2
PROGRESS: at 29.01% examples, 1050509 words/s, in_qsize 60, out_qsize 3
PROGRESS: at 29.58% examples, 1050507 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 30.20% examples, 1051622 words/s, in_qsize 63, out_qsize 1
PROGRESS: at 30.77% examples, 1051729 words/s, in_qsize 62, out_qsize 2
PROGRESS: at 31.30% examples, 1050461 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 31.84% examples, 1050400 words/s, in_qsize 64, out_qsize 1
PROGRESS: at 32.42% examples, 1050348 words/s, in_qsize 60, out_qsize 3
PROGRESS: at 33.05% examples, 1051583 words/s, in_qsize 62, out_qsize 2
PROGRESS: at 33.72% examples, 1054632 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 34.25% examples, 1053618 words/s, in_qsize 61, out_qsize 3
PROGRESS: at 34.82% examples, 1053664 words/s, in_qsize 59, out_qsize 5
PROGRESS: at 35.44% examples, 1055112 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 36.01% examples, 1054760 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 36.57% examples, 1053733 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 37.14% examples, 1054066 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 37.68% examples, 1053689 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 38.22% examples, 1053251 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 38.80% examples, 1053322 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 39.36% examples, 1053124 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 39.92% examples, 1053116 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 40.54% examples, 1054270 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 41.06% examples, 1053228 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 41.64% examples, 1053262 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 42.18% examples, 1052556 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 42.72% examples, 1051768 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 43.29% examples, 1052230 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 43.85% examples, 1052073 words/s, in_qsize 63, out_qsize 1
PROGRESS: at 44.45% examples, 1052463 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 45.00% examples, 1052596 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 45.59% examples, 1052795 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 46.15% examples, 1052784 words/s, in_qsize 64, out_qsize 1
PROGRESS: at 46.76% examples, 1053980 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 47.36% examples, 1054433 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 47.94% examples, 1054697 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 48.52% examples, 1054949 words/s, in_qsize 62, out_qsize 3
PROGRESS: at 49.12% examples, 1055688 words/s, in_qsize 60, out_qsize 3
PROGRESS: at 49.68% examples, 1055540 words/s, in_qsize 64, out_qsize 1
PROGRESS: at 50.28% examples, 1055659 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 50.81% examples, 1055071 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 51.39% examples, 1055519 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 51.97% examples, 1055585 words/s, in_qsize 61, out_qsize 2
PROGRESS: at 52.55% examples, 1055499 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 53.15% examples, 1055941 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 53.71% examples, 1055852 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 54.25% examples, 1055633 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 54.85% examples, 1055989 words/s, in_qsize 64, out_qsize 1
PROGRESS: at 55.39% examples, 1055220 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 56.00% examples, 1055757 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 56.59% examples, 1055816 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 57.11% examples, 1054966 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 57.68% examples, 1054863 words/s, in_qsize 62, out_qsize 2
PROGRESS: at 58.26% examples, 1055193 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 58.83% examples, 1055000 words/s, in_qsize 63, out_qsize 1
PROGRESS: at 59.39% examples, 1054855 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 59.92% examples, 1054265 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 60.53% examples, 1054936 words/s, in_qsize 64, out_qsize 1
PROGRESS: at 61.10% examples, 1055124 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 61.63% examples, 1054202 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 62.20% examples, 1054244 words/s, in_qsize 60, out_qsize 3
PROGRESS: at 62.76% examples, 1054133 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 63.35% examples, 1054663 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 63.94% examples, 1055106 words/s, in_qsize 64, out_qsize 1
PROGRESS: at 64.52% examples, 1054870 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 65.06% examples, 1054832 words/s, in_qsize 64, out_qsize 1
PROGRESS: at 65.63% examples, 1054635 words/s, in_qsize 63, out_qsize 1
PROGRESS: at 66.15% examples, 1054120 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 66.72% examples, 1054199 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 67.28% examples, 1054257 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 67.84% examples, 1053834 words/s, in_qsize 61, out_qsize 2
PROGRESS: at 68.43% examples, 1054088 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 68.99% examples, 1054012 words/s, in_qsize 61, out_qsize 2
PROGRESS: at 69.59% examples, 1054367 words/s, in_qsize 63, out_qsize 1
PROGRESS: at 70.21% examples, 1054776 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 70.75% examples, 1054546 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 71.30% examples, 1053843 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 71.86% examples, 1054065 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 72.44% examples, 1054066 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 73.04% examples, 1054238 words/s, in_qsize 61, out_qsize 2
PROGRESS: at 73.63% examples, 1054390 words/s, in_qsize 63, out_qsize 1
PROGRESS: at 74.15% examples, 1053989 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 74.73% examples, 1054222 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 75.33% examples, 1054495 words/s, in_qsize 61, out_qsize 2
PROGRESS: at 75.94% examples, 1054831 words/s, in_qsize 60, out_qsize 3
PROGRESS: at 76.62% examples, 1056011 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 77.23% examples, 1056613 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 77.87% examples, 1057741 words/s, in_qsize 64, out_qsize 0
PROGRESS: at 78.46% examples, 1058121 words/s, in_qsize 63, out_qsize 0
PROGRESS: at 79.13% examples, 1059402 words/s, in_qsize 62, out_qsize 1
PROGRESS: at 79.77% examples, 1060416 words/s, in_qsize 64, out_qsize 1
PROGRESS: at 80.40% examples, 1061094 words/s, in_qsize 61, out_qsize 2
PROGRESS: at 81.03% examples, 1061861 words/s, in_qsize 64, out_qsize 0
